CountyFIPS,StateAbbr,StateDesc,CountyName,x_coor,y_coor,pm25_2019_annual_mean,pm25_days_2019,pm25_sites_2019,CASTHMA_AdjPrev,COPD_AdjPrev,CSMOKING_AdjPrev,OBESITY_AdjPrev,LPA_AdjPrev
48061,TX,Texas,Cameron,-97.52636288,26.12842068,9.926249084530056,365,2,8.1,6.4,16.2,42.2,37.8
48113,TX,Texas,Dallas,-96.77783375,32.76663123,9.29648062280152,364,1,8.3,5.9,15.2,33.1,32.0
48135,TX,Texas,Ector,-102.5430074,31.86922937,7.650196474245626,362,1,8.0,5.6,16.1,38.0,34.5
48141,TX,Texas,El Paso,-106.2350071,31.76871092,8.628683692189771,320,1,7.4,4.9,13.6,34.3,29.8
48201,TX,Texas,Harris,-95.39313987,29.85761916,9.129573413230702,365,4,7.9,5.5,15.4,34.6,27.7
48215,TX,Texas,Hidalgo,-98.18139361,26.39669726,10.679368632270988,364,1,7.9,6.2,15.6,48.1,36.6
48245,TX,Texas,Jefferson,-94.16299514,29.88239698,8.401597129568664,365,2,9.0,6.9,19.0,40.7,33.8
48273,TX,Texas,Kleberg,-97.72829271,27.43095013,8.377526712639963,309,1,8.1,5.6,15.6,40.9,35.8
48303,TX,Texas,Lubbock,-101.8204789,33.61008596,6.3993824284066525,350,1,8.5,6.1,15.8,36.3,32.7
48323,TX,Texas,Maverick,-100.314735,28.74257137,7.5216889621954195,355,1,8.4,6.4,18.2,41.5,42.3
48355,TX,Texas,Nueces,-97.62134201,27.72777918,8.79743511269478,363,1,8.3,5.7,16.0,40.9,31.9
48361,TX,Texas,Orange,-93.89432443,30.12044837,8.29036431935479,365,1,9.0,7.5,21.4,39.7,30.4
48375,TX,Texas,Potter,-101.893964,35.40133773,5.192807782420056,360,1,8.7,7.5,20.2,39.4,37.8
48453,TX,Texas,Travis,-97.78186396,30.33477149,9.505749081320763,365,2,7.8,4.5,12.0,25.2,21.5
48479,TX,Texas,Webb,-99.3317381,27.76103262,10.784160910560553,365,1,8.2,5.9,16.8,41.8,38.9
49005,UT,Utah,Cache,-111.7447401,41.72205081,7.1826631054922805,365,1,9.6,5.1,9.7,33.8,19.2
49011,UT,Utah,Davis,-112.11083,40.9902155,5.659126203786605,362,1,9.7,4.2,8.0,33.9,19.6
49013,UT,Utah,Duchesne,-110.4242955,40.2979086,6.176545147725017,365,1,10.3,6.2,13.7,33.4,26.1
49021,UT,Utah,Iron,-113.2892677,37.85913114,4.377904223035253,365,1,10.1,6.0,11.1,32.9,20.4
49035,UT,Utah,Salt Lake,-111.9243091,40.66720198,6.743408404910722,365,7,10.4,4.6,9.3,30.8,20.5
49045,UT,Utah,Tooele,-113.1310761,40.44861861,5.448233191475264,350,1,10.1,5.2,10.6,34.1,23.1
49047,UT,Utah,Uintah,-109.5180067,40.12464307,4.315325894125101,365,2,10.5,6.4,13.8,36.1,25.2
49049,UT,Utah,Utah,-111.6699889,40.11971122,5.916031061701848,365,2,8.8,4.4,6.5,29.6,18.5
49053,UT,Utah,Washington,-113.5051125,37.28032337,4.554093338782348,324,1,9.1,5.1,9.4,30.4,19.2
50003,VT,Vermont,Bennington,-73.09273953,43.03538827,5.228598016539357,362,1,11.1,6.5,17.7,25.7,20.8
50007,VT,Vermont,Chittenden,-73.08116732,44.46125053,5.139114045413318,365,2,9.6,5.2,12.9,23.1,17.4
50021,VT,Vermont,Rutland,-73.0367769,43.57993009,7.022199265693608,365,1,10.7,6.4,18.6,32.4,21.9
51059,VA,Virginia,Fairfax,-77.27624351,38.83617841,9.196516831095636,360,1,7.7,4.0,10.5,24.2,20.7
51650,VA,Virginia,Hampton,-76.363309,37.05538624,6.424601595350819,364,1,10.3,6.7,19.1,40.4,30.3
51760,VA,Virginia,Richmond City,-77.47371786,37.52993513,8.533480894707475,338,1,10.6,7.4,17.8,34.1,29.5
53011,WA,Washington,Clark,-122.4823619,45.77935333,7.115256488357262,358,1,10.3,5.3,12.9,33.1,18.1
53033,WA,Washington,King,-121.8064385,47.4902322,6.485281496960494,365,5,8.8,3.9,10.0,22.3,16.4
53035,WA,Washington,Kitsap,-122.6746562,47.61301971,4.93811789519729,345,1,9.7,5.1,14.7,31.2,18.6
53037,WA,Washington,Kittitas,-120.6799822,47.12429978,6.986524697038033,357,1,10.4,6.1,16.0,31.9,20.0
53047,WA,Washington,Okanogan,-119.7408389,48.54870621,7.505887798827895,355,1,10.7,7.2,19.6,30.6,24.4
53053,WA,Washington,Pierce,-122.111739,47.02666169,7.449037370452072,365,2,10.2,5.5,16.7,32.1,20.2
53057,WA,Washington,Skagit,-121.7311629,48.47945333,5.5399852356320665,347,1,9.9,5.6,16.1,30.0,20.3
53061,WA,Washington,Snohomish,-121.6983584,48.04746561,7.2845980385610245,365,2,10.0,4.7,13.8,30.0,19.2
53063,WA,Washington,Spokane,-117.4039163,47.62077848,7.4498894616988425,354,2,10.7,5.8,16.1,31.5,20.1
53073,WA,Washington,Whatcom,-121.7222202,48.82572308,4.598232688164194,365,1,10.1,5.6,15.5,32.6,19.1
53077,WA,Washington,Yakima,-120.7388902,46.45672924,9.367258815071501,365,2,10.1,6.4,16.4,37.1,28.6
55003,WI,Wisconsin,Ashland,-90.67825713,46.33075514,4.5811022411428155,365,1,10.5,6.8,21.2,36.7,25.7
55009,WI,Wisconsin,Brown,-88.00361506,44.4523948,7.2313052328968475,357,1,9.6,5.1,15.4,34.8,21.7
55025,WI,Wisconsin,Dane,-89.41783769,43.06741996,7.707313637144717,365,2,9.3,4.1,12.3,32.8,18.7
55027,WI,Wisconsin,Dodge,-88.70734096,43.41605147,7.280761615442932,323,1,9.5,5.6,18.1,38.8,24.7
55035,WI,Wisconsin,Eau Claire,-91.28624869,44.72689696,7.200356204992149,365,1,9.7,5.4,16.7,32.3,22.5
55041,WI,Wisconsin,Forest,-88.77056403,45.66752825,5.1149249921673,356,1,10.6,6.9,22.1,39.0,26.7
55043,WI,Wisconsin,Grant,-90.70608178,42.86770041,7.832225801793997,365,1,9.9,6.1,18.8,34.1,24.6
55059,WI,Wisconsin,Kenosha,-88.04218057,42.57651942,6.8577452307470175,365,1,9.6,5.2,17.4,33.3,24.4
55063,WI,Wisconsin,La Crosse,-91.11548078,43.9064776,7.1984823726880975,365,1,9.1,5.2,16.7,29.5,21.9
55079,WI,Wisconsin,Milwaukee,-87.96697513,43.00703688,7.820074720596832,365,4,10.1,5.6,18.3,38.0,26.3
55087,WI,Wisconsin,Outagamie,-88.46572871,44.41577847,7.951425590210163,365,1,9.1,5.0,15.1,33.6,21.4
55089,WI,Wisconsin,Ozaukee,-87.95139007,43.38378536,6.384417254488623,364,1,8.8,4.0,13.1,31.6,18.3
55111,WI,Wisconsin,Sauk,-89.94813395,43.42662015,7.001660892145101,365,1,9.5,5.5,17.4,35.8,23.3
55119,WI,Wisconsin,Taylor,-90.50122671,45.2115825,6.018841182393149,365,1,9.8,6.2,20.0,34.5,25.5
55125,WI,Wisconsin,Vilas,-89.51520258,46.05284086,4.622013763281232,364,1,9.7,5.6,18.3,36.6,24.3
55133,WI,Wisconsin,Waukesha,-88.30433257,43.01801856,8.735295812973009,361,1,8.6,3.9,13.2,30.0,19.2
56005,WY,Wyoming,Campbell,-105.5480503,44.24836917,2.5623720975993702,363,3,8.9,6.5,19.6,32.1,26.6
56009,WY,Wyoming,Converse,-105.5074487,42.97214459,2.2549320701785,364,1,9.1,6.4,18.7,29.2,28.4
56013,WY,Wyoming,Fremont,-108.6292251,43.03944425,2.7186539350427443,365,2,9.4,6.8,19.8,27.8,26.5
56021,WY,Wyoming,Laramie,-104.6893931,41.30704993,3.2647283467650547,365,2,9.5,6.0,16.7,28.7,25.7
56035,WY,Wyoming,Sublette,-109.9146005,42.76697498,2.817349535965647,343,1,8.6,5.8,17.2,25.7,23.4
56039,WY,Wyoming,Teton,-110.5918463,43.93633578,2.1430762074200524,365,2,7.9,4.3,11.3,22.2,18.5
